data_ref,ranking_venda,codigo,categoria,produto,quantidade,valor_unitario,subtotal,participacao,MTC
2025-01-01,1,1116,econômico,Filé De Tilápia - Econômico,153.0,42.0,6426.0,6.46,75.41
2025-01-01,2,1116,econômico,Filé De Tilápia - Econômico,134.0,46.0,6164.0,6.2,66.04
2025-01-01,3,1122,econômico,Parmegiana De Carne - Econômico,120.0,42.0,5040.0,5.07,59.14
2025-01-01,4,1111,econômico,Feijoada - Econômico,97.0,42.0,4074.0,4.09,47.81
2025-01-01,5,1123,econômico,Parmegiana De Filé Mignon - Econômico,80.0,45.0,3600.0,3.62,39.43
2025-01-01,6,1111,econômico,Feijoada - Econômico,64.0,45.0,2880.0,2.89,31.54
2025-01-01,7,301,cafés,Café Espresso,371.0,7.5,2782.5,2.8,182.85
2025-01-01,8,1125,econômico,Picadinho - Econômico,64.0,38.0,2432.0,2.44,31.54
2025-01-01,9,1125,econômico,Picadinho - Econômico,49.0,42.0,2058.0,2.07,24.15
2025-01-01,10,1124,econômico,Parmegiana De Frango - Econômico,56.0,36.0,2016.0,2.03,27.6
2025-01-01,11,1124,econômico,Parmegiana De Frango - Econômico,48.0,40.0,1920.0,1.93,23.66
2025-01-01,12,203,bebidas,Refrigerante,272.0,7.0,1904.0,1.91,134.06
2025-01-01,13,1102,econômico,Bife Acebolado - Econômico,52.0,36.0,1872.0,1.88,25.63
2025-01-01,14,1122,econômico,Parmegiana De Carne - Econômico,48.0,38.0,1824.0,1.83,23.66
2025-01-01,15,1011,principal,Feijoada,36.0,48.0,1728.0,1.74,17.74
2025-01-01,16,1016,principal,Filé De Tilápia,31.0,48.0,1488.0,1.5,15.28
2025-01-01,17,1102,econômico,Bife Acebolado - Econômico,35.0,42.0,1470.0,1.48,17.25
2025-01-01,18,203,bebidas,Refrigerante,222.0,6.5,1443.0,1.45,109.41
2025-01-01,19,1022,principal,Parmegiana De Carne,30.0,48.0,1440.0,1.45,14.79
2025-01-01,20,1023,principal,Parmegiana De Filé Mignon,26.0,50.0,1300.0,1.31,12.81
2025-01-01,20,1016,principal,Filé De Tilápia,25.0,52.0,1300.0,1.31,12.32
2025-01-01,22,201,bebidas,Água Com Gás,235.0,5.5,1292.5,1.3,115.82
2025-01-01,23,1114,econômico,Frango Grelhado - Econômico,32.0,38.0,1216.0,1.22,15.77
2025-01-01,23,2010,econômico,Strogonoff de Carne Economico,32.0,38.0,1216.0,1.22,15.77
2025-01-01,25,2010,econômico,Strogonoff de Carne Economico,28.0,42.0,1176.0,1.18,13.8
2025-01-01,26,1114,econômico,Frango Grelhado - Econômico,33.0,34.0,1122.0,1.13,16.26
2025-01-01,27,401,doces,Brigadeiro,202.0,5.5,1111.0,1.12,99.56
2025-01-01,28,1113,econômico,Frango Sobrecoxa - Econômico,29.0,38.0,1102.0,1.11,14.29
2025-01-01,29,1011,principal,Feijoada,21.0,50.0,1050.0,1.06,10.35
2025-01-01,30,2012,econômico,Strogonoff de Frango Economico,27.0,38.0,1026.0,1.03,13.31
2025-01-01,31,1108,econômico,Carne De Sol - Econômico,22.0,45.0,990.0,1.0,10.84
2025-01-01,32,402,doces,Bombom de Morango,97.0,10.0,970.0,0.97,47.81
2025-01-01,33,1002,principal,Bife Acebolado,20.0,48.0,960.0,0.96,9.86
2025-01-01,34,506,tortas,Torta Alemã Doce de Leite e Paçoca,50.0,18.0,900.0,0.9,24.64
2025-01-01,35,210,bebidas,Suco de Laranja,81.0,10.0,810.0,0.81,39.92
2025-01-01,36,503,tortas,Torta Banoffee,44.0,18.0,792.0,0.8,21.69
2025-01-01,37,1112,econômico,Fígado Acebolado - Econômico,18.0,40.0,720.0,0.72,8.87
2025-01-01,38,1120,econômico,Panqueca - Econômico,19.0,36.0,684.0,0.69,9.36
2025-01-01,39,1113,econômico,Frango Sobrecoxa - Econômico,20.0,34.0,680.0,0.68,9.86
2025-01-01,40,1024,principal,Parmegiana De Frango,15.0,45.0,675.0,0.68,7.39
2025-01-01,41,1002,principal,Bife Acebolado,16.0,42.0,672.0,0.68,7.89
2025-01-01,42,1120,econômico,Panqueca - Econômico,17.0,38.0,646.0,0.65,8.38
2025-01-01,43,1014,principal,Frango Grelhado,16.0,40.0,640.0,0.64,7.89
2025-01-01,45,501,tortas,Torta de Brigadeiro Meio Amargo,33.0,18.0,594.0,0.6,16.26
2025-01-01,46,1024,principal,Parmegiana De Frango,13.0,42.0,546.0,0.55,6.41
2025-01-01,47,1110,econômico,Costela Suína - Econômico,15.0,34.0,510.0,0.51,7.39
2025-01-01,48,211,bebidas,Suco de Limão,50.0,10.0,500.0,0.5,24.64
2025-01-01,49,801,salgados,Empada,60.0,8.0,480.0,0.48,29.57
2025-01-01,50,2018,salgados,Salgados,38.0,12.0,456.0,0.46,18.73
2025-01-01,51,1013,principal,Frango Sobrecoxa,10.0,44.0,440.0,0.44,4.93
2025-01-01,52,1025,principal,Picadinho,9.0,48.0,432.0,0.43,4.44
2025-01-01,53,505,tortas,Torta Alemã Chocolate Meio Amargo,22.0,18.0,396.0,0.4,10.84
2025-01-01,53,1025,principal,Picadinho,9.0,44.0,396.0,0.4,4.44
2025-01-01,53,502,tortas,Torta de Morango,22.0,18.0,396.0,0.4,10.84
2025-01-01,56,510,tortas,Torta Kg,3.25,120.0,390.0,0.39,1.6
2025-01-01,57,1105,econômico,Bife Empanado - Econômico,10.0,38.0,380.0,0.38,4.93
2025-01-01,60,1101,econômico,Almôndega - Econômico,10.0,36.0,360.0,0.36,4.93
2025-01-01,60,1013,principal,Frango Sobrecoxa,9.0,40.0,360.0,0.36,4.44
2025-01-01,62,1,embalagem,Embalagem Marmita,86.0,4.0,344.0,0.35,42.39
2025-01-01,63,1112,econômico,Fígado Acebolado - Econômico,10.0,34.0,340.0,0.34,4.93
2025-01-01,65,208,bebidas,Cerveja 600mL,19.0,17.0,323.0,0.32,9.36
2025-01-01,66,1121,econômico,Parmegiana De Beringela - Econômico,10.0,32.0,320.0,0.32,4.93
2025-01-01,67,2009,principal,Strogonoff de Carne,7.0,44.0,308.0,0.31,3.45
2025-01-01,67,2011,principal,Strogonoff de Frango,7.0,44.0,308.0,0.31,3.45
2025-01-01,67,1022,principal,Parmegiana De Carne,7.0,44.0,308.0,0.31,3.45
2025-01-01,70,403,doces,Bombom de Nozes,47.0,6.5,305.5,0.31,23.16
2025-01-01,72,1110,econômico,Costela Suína - Econômico,8.0,36.0,288.0,0.29,3.94
2025-01-01,73,1119,econômico,Moqueca De Tilápia - Econômico,6.0,46.0,276.0,0.28,2.96
2025-01-01,73,305,cafés,Capuccino,23.0,12.0,276.0,0.28,11.34
2025-01-01,75,406,doces,Pudim,34.0,8.0,272.0,0.27,16.76
2025-01-01,79,405,doces,Petit Four,29.0,8.5,246.5,0.25,14.29
2025-01-01,80,202,bebidas,Água Sem Gás,48.0,5.0,240.0,0.24,23.66
2025-01-01,80,1121,econômico,Parmegiana De Beringela - Econômico,8.0,30.0,240.0,0.24,3.94
2025-01-01,80,2009,principal,Strogonoff de Carne,5.0,48.0,240.0,0.24,2.46
2025-01-01,83,310,cafés,Café Coado,26.0,9.0,234.0,0.24,12.81
2025-01-01,85,1020,principal,Panqueca,5.0,44.0,220.0,0.22,2.46
2025-01-01,85,808,salgados,Misto Quente,22.0,10.0,220.0,0.22,10.84
2025-01-01,88,1001,principal,Almôndega,5.0,42.0,210.0,0.21,2.46
2025-01-01,89,1012,principal,Fígado Acebolado,5.0,40.0,200.0,0.2,2.46
2025-01-01,89,1008,principal,Carne De Sol,4.0,50.0,200.0,0.2,1.97
2025-01-01,93,302,cafés,Café Espresso Duplo,15.0,12.0,180.0,0.18,7.39
2025-01-01,94,1014,principal,Frango Grelhado,4.0,44.0,176.0,0.18,1.97
2025-01-01,95,404,doces,Palha Italiana,17.0,10.0,170.0,0.17,8.38
2025-01-01,96,2011,principal,Strogonoff de Frango,4.0,42.0,168.0,0.17,1.97
2025-01-01,96,2001,adicional,Adicional Ovo Frito,48.0,3.5,168.0,0.17,23.66
2025-01-01,99,500,tortas,Meia Torta,18.0,9.0,162.0,0.16,8.87
2025-01-01,100,822,salgados,Coxinha de Frango com Catupiry,16.0,10.0,160.0,0.16,7.89
2025-01-01,103,408,doces,Bolo de Laranja,21.0,7.0,147.0,0.15,10.35
2025-01-01,104,2012,econômico,Strogonoff de Frango Economico,4.0,36.0,144.0,0.14,1.97
2025-01-01,106,1012,principal,Fígado Acebolado,3.0,46.0,138.0,0.14,1.48
2025-01-01,107,1010,principal,Costela Suína,3.0,42.0,126.0,0.13,1.48
